t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,60.0,0.0,100.0,391.4,0.0,2.457528959856913e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,70.0,0.0,100.0,391.4,0.0,1.745806822352232e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,80.0,0.0,100.0,391.4,0.0,1.2110544170272034e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,90.0,0.0,100.0,391.4,0.0,8.530181425392973e-11,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,60.0,0.0,100.0,391.4,0.017453292519943295,1.2973927019649935e-10,1.2014866030588965e-05,89.999999999929,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,70.0,0.0,100.0,391.4,0.017453292519943295,1.2922526769457877e-10,0.0014331822022151364,-89.99999999983082,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,80.0,0.0,100.0,391.4,0.017453292519943295,1.252076764746469e-10,5.796628010426551e-06,-89.99999999977454,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,90.0,0.0,100.0,391.4,0.017453292519943295,1.2876160822056893e-10,3.7836223338401505e-06,89.99999999965449,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,25.0,0.0,100.0,391.4,0.0,2.0955166581651106e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,30.0,0.0,100.0,391.4,0.0,2.9538017614193687e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,35.0,0.0,100.0,391.4,0.0,3.5086336196859255e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,25.0,0.0,100.0,391.4,0.017453292519943295,2.1887375578371888e-10,3.925127141792687e-05,89.99999999992124,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,30.0,0.0,100.0,391.4,0.017453292519943295,1.3161323031649214e-10,0.0072130334152391735,1.9651083000301585e-13,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,35.0,0.0,100.0,391.4,0.017453292519943295,1.3132199280209792e-10,0.006061233027960813,-2.110182673288095e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,20.0,0.0,100.0,391.4,0.0,1.47148436560058e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,15.0,0.0,100.0,391.4,0.0,1.805448206189094e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,10.0,0.0,100.0,391.4,0.0,1.5275053850651032e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,20.0,0.0,100.0,391.4,0.017453292519943295,1.484110075628274e-10,0.0031954936845610482,5.457114729396226e-12,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,15.0,0.0,100.0,391.4,0.017453292519943295,1.3065342426920543e-10,0.006670104461600693,4.045709635764574e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,10.0,0.0,100.0,391.4,0.017453292519943295,1.539942310123722e-10,0.0037682808004483666,9.523294762713059e-12,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,0.1,0.0,100.0,391.4,0.0,8.60005315882838e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,0.710204081632653,0.0,100.0,391.4,0.0,1.4460941422247686e-09,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,1.3204081632653062,0.0,100.0,391.4,0.0,1.5476175730875968e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,1.9306122448979592,0.0,100.0,391.4,0.0,1.9970648049576965e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,2.5408163265306123,0.0,100.0,391.4,0.0,3.0612236830123353e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,3.1510204081632653,0.0,100.0,391.4,0.0,1.6113306112072525e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,3.7612244897959184,0.0,100.0,391.4,0.0,1.4820241093968263e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,4.371428571428571,0.0,100.0,391.4,0.0,1.5469724920893176e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,4.981632653061224,0.0,100.0,391.4,0.0,1.5161655220626433e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,5.591836734693877,0.0,100.0,391.4,0.0,1.4755164693199226e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,6.20204081632653,0.0,100.0,391.4,0.0,1.5549640903769487e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,6.812244897959183,0.0,100.0,391.4,0.0,1.4909228873819782e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,7.422448979591836,0.0,100.0,391.4,0.0,1.502696470492757e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,8.03265306122449,0.0,100.0,391.4,0.0,1.4960262589298853e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,8.642857142857142,0.0,100.0,391.4,0.0,1.5121549130718423e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,9.253061224489796,0.0,100.0,391.4,0.0,1.5178005727551173e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,9.863265306122448,0.0,100.0,391.4,0.0,1.5180460880772282e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,10.4734693877551,0.0,100.0,391.4,0.0,1.5233629137800637e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,11.083673469387755,0.0,100.0,391.4,0.0,1.828307687164549e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,11.693877551020408,0.0,100.0,391.4,0.0,1.4771349217599436e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,12.30408163265306,0.0,100.0,391.4,0.0,1.578808269873851e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,12.914285714285713,0.0,100.0,391.4,0.0,1.4112151637779277e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,13.524489795918367,0.0,100.0,391.4,0.0,3.1528952814809753e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,14.13469387755102,0.0,100.0,391.4,0.0,1.3431166279600745e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,14.744897959183673,0.0,100.0,391.4,0.0,1.3437544956858336e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,15.355102040816325,0.0,100.0,391.4,0.0,1.3181955201478023e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,15.965306122448979,0.0,100.0,391.4,0.0,1.2767103126379383e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,16.575510204081635,0.0,100.0,391.4,0.0,1.289427745479739e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,17.185714285714287,0.0,100.0,391.4,0.0,1.6834912163276894e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,17.79591836734694,0.0,100.0,391.4,0.0,1.2832083339680152e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,18.406122448979595,0.0,100.0,391.4,0.0,1.3107293455928162e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,19.016326530612247,0.0,100.0,391.4,0.0,1.3546212087090065e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,19.6265306122449,0.0,100.0,391.4,0.0,2.2038475541966456e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,20.23673469387755,0.0,100.0,391.4,0.0,1.4258963322617463e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,20.846938775510203,0.0,100.0,391.4,0.0,1.4851028648013868e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,21.45714285714286,0.0,100.0,391.4,0.0,1.558444982255327e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,22.06734693877551,0.0,100.0,391.4,0.0,1.6433795629262766e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,22.677551020408163,0.0,100.0,391.4,0.0,1.7542969092257335e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,23.28775510204082,0.0,100.0,391.4,0.0,5.051845491032334e-09,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,23.89795918367347,0.0,100.0,391.4,0.0,1.9068088117576592e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,24.508163265306123,0.0,100.0,391.4,0.0,2.0088316385712975e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,25.118367346938776,0.0,100.0,391.4,0.0,2.1164861981974633e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,25.728571428571428,0.0,100.0,391.4,0.0,2.224878068479582e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,26.338775510204083,0.0,100.0,391.4,0.0,2.3352548293142665e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,26.948979591836736,0.0,100.0,391.4,0.0,2.4502372469068687e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,27.559183673469388,0.0,100.0,391.4,0.0,2.576281480492004e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,28.169387755102044,0.0,100.0,391.4,0.0,2.8793844068909736e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,28.779591836734696,0.0,100.0,391.4,0.0,2.753024503030523e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,29.389795918367348,0.0,100.0,391.4,0.0,2.8548672892578353e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,30.0,0.0,100.0,391.4,0.0,2.9538017614193687e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,0.1,0.0,100.0,391.4,0.017453292519943295,1.468696989275942e-10,0.0014120210073239625,-89.99999999996086,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,0.710204081632653,0.0,100.0,391.4,0.017453292519943295,1.4690461030468812e-10,0.0011567022587255864,89.9999999999555,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,1.3204081632653062,0.0,100.0,391.4,0.017453292519943295,1.4697242104257256e-10,0.000840760081447371,-89.99999999747448,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,1.9306122448979592,0.0,100.0,391.4,0.017453292519943295,1.4699156706074244e-10,0.0006459634226019837,89.99999999991432,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,2.5408163265306123,0.0,100.0,391.4,0.017453292519943295,1.4709398076968606e-10,0.00027236027796459196,89.99999999999059,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,3.1510204081632653,0.0,100.0,391.4,0.017453292519943295,1.4721512363896605e-10,0.00019774921114254487,4.4262247853567944e-10,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,3.7612244897959184,0.0,100.0,391.4,0.017453292519943295,1.4744821044335152e-10,0.0002453080198114981,-4.2162570735698e-10,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,4.371428571428571,0.0,100.0,391.4,0.017453292519943295,1.4771942195736853e-10,0.0007868861406933171,5.812698305950422e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,4.981632653061224,0.0,100.0,391.4,0.017453292519943295,1.4776697147047018e-10,0.000868348718947029,-2.39969364674717e-10,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,5.591836734693877,0.0,100.0,391.4,0.017453292519943295,1.4803455161115115e-10,0.001360084348255619,5.491118264404647e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,6.20204081632653,0.0,100.0,391.4,0.017453292519943295,1.488564956385193e-10,0.000660628979550299,-5.871128352229221e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,6.812244897959183,0.0,100.0,391.4,0.017453292519943295,1.4925287645121548e-10,0.001517832151598228,-1.5635925901944328e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,7.422448979591836,0.0,100.0,391.4,0.017453292519943295,1.5006411832274417e-10,0.0007888730149349162,1.2903008937031644e-09,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,8.03265306122449,0.0,100.0,391.4,0.017453292519943295,1.5115466224565088e-10,0.002106430793124729,1.8760166158388293e-10,0.0
